Date,Signal,Close
,,ADANIPOWER.NS
2020-01-01,0,63.900001525878906
2020-01-02,0,64.44999694824219
2020-01-03,0,63.25
2020-01-06,0,60.099998474121094
2020-01-07,0,61.0
2020-01-08,0,59.849998474121094
2020-01-09,0,61.150001525878906
2020-01-10,0,61.20000076293945
2020-01-13,0,62.29999923706055
2020-01-14,0,62.45000076293945
2020-01-15,0,63.29999923706055
2020-01-16,0,64.94999694824219
2020-01-17,0,64.5999984741211
2020-01-20,0,63.349998474121094
2020-01-21,0,62.75
2020-01-22,0,62.5
2020-01-23,0,63.349998474121094
2020-01-24,0,63.54999923706055
2020-01-27,0,64.69999694824219
2020-01-28,0,63.79999923706055
2020-01-29,0,64.05000305175781
2020-01-30,0,62.70000076293945
2020-01-31,0,61.04999923706055
2020-02-03,0,59.0
2020-02-04,0,60.45000076293945
2020-02-05,0,62.0
2020-02-06,0,60.79999923706055
2020-02-07,0,60.849998474121094
2020-02-10,0,59.900001525878906
2020-02-11,0,60.150001525878906
2020-02-12,0,60.45000076293945
2020-02-13,0,60.099998474121094
2020-02-14,0,59.599998474121094
2020-02-17,1,57.54999923706055
2020-02-18,0,56.75
2020-02-19,0,58.45000076293945
2020-02-20,0,57.650001525878906
2020-02-24,0,56.04999923706055
2020-02-25,0,56.04999923706055
2020-02-26,0,54.45000076293945
2020-02-27,0,52.79999923706055
2020-02-28,0,47.29999923706055
2020-03-02,1,47.04999923706055
2020-03-03,0,48.900001525878906
2020-03-04,0,47.650001525878906
2020-03-05,0,46.75
2020-03-06,0,44.099998474121094
2020-03-09,0,40.75
2020-03-11,1,41.20000076293945
2020-03-12,0,30.299999237060547
2020-03-13,1,30.950000762939453
2020-03-16,0,28.450000762939453
2020-03-17,0,26.850000381469727
2020-03-18,1,28.149999618530273
2020-03-19,0,27.0
2020-03-20,0,29.049999237060547
2020-03-23,0,25.649999618530273
2020-03-24,0,27.950000762939453
2020-03-25,0,28.549999237060547
2020-03-26,0,30.100000381469727
2020-03-27,0,27.600000381469727
2020-03-30,0,26.799999237060547
2020-03-31,0,27.75
2020-04-01,0,26.799999237060547
2020-04-03,0,26.75
2020-04-07,0,28.799999237060547
2020-04-08,0,28.950000762939453
2020-04-09,0,30.399999618530273
2020-04-13,0,29.649999618530273
2020-04-15,0,29.299999237060547
2020-04-16,0,29.850000381469727
2020-04-17,0,30.899999618530273
2020-04-20,0,34.75
2020-04-21,0,31.899999618530273
2020-04-22,0,32.400001525878906
2020-04-23,0,32.45000076293945
2020-04-24,0,30.649999618530273
2020-04-27,0,30.850000381469727
2020-04-28,0,30.149999618530273
2020-04-29,0,31.25
2020-04-30,0,31.649999618530273
2020-05-04,0,29.850000381469727
2020-05-05,0,30.450000762939453
2020-05-06,0,30.649999618530273
2020-05-07,0,30.549999237060547
2020-05-08,0,29.899999618530273
2020-05-11,1,29.600000381469727
2020-05-12,0,29.850000381469727
2020-05-13,0,31.850000381469727
2020-05-14,0,33.04999923706055
2020-05-15,0,32.349998474121094
2020-05-18,0,30.899999618530273
2020-05-19,0,35.29999923706055
2020-05-20,0,34.599998474121094
2020-05-21,0,34.25
2020-05-22,0,33.0
2020-05-26,0,36.70000076293945
2020-05-27,0,37.0
2020-05-28,0,36.0
2020-05-29,0,36.400001525878906
2020-06-01,0,39.54999923706055
2020-06-02,0,40.20000076293945
2020-06-03,0,37.70000076293945
2020-06-04,0,38.75
2020-06-05,0,38.900001525878906
2020-06-08,0,38.54999923706055
2020-06-09,0,38.349998474121094
2020-06-10,0,38.79999923706055
2020-06-11,0,37.849998474121094
2020-06-12,0,38.0
2020-06-15,0,37.5
2020-06-16,0,36.599998474121094
2020-06-17,0,36.79999923706055
2020-06-18,0,37.599998474121094
2020-06-19,0,38.0
2020-06-22,0,38.20000076293945
2020-06-23,0,37.900001525878906
2020-06-24,0,37.75
2020-06-25,0,36.75
2020-06-26,0,36.75
2020-06-29,0,36.25
2020-06-30,1,36.0
2020-07-01,0,35.900001525878906
2020-07-02,0,35.79999923706055
2020-07-03,0,35.900001525878906
2020-07-06,0,35.900001525878906
2020-07-07,0,35.95000076293945
2020-07-08,0,35.70000076293945
2020-07-09,0,35.54999923706055
2020-07-10,0,34.79999923706055
2020-07-13,0,34.70000076293945
2020-07-14,0,35.70000076293945
2020-07-15,0,34.70000076293945
2020-07-16,0,34.70000076293945
2020-07-17,0,35.5
2020-07-20,0,35.349998474121094
2020-07-21,0,35.25
2020-07-22,0,35.04999923706055
2020-07-23,0,35.150001525878906
2020-07-24,0,35.0
2020-07-27,0,35.25
2020-07-28,0,35.5
2020-07-29,0,35.650001525878906
2020-07-30,0,35.5
2020-07-31,0,35.400001525878906
2020-08-03,0,35.150001525878906
2020-08-04,0,35.95000076293945
2020-08-05,0,35.25
2020-08-06,0,35.20000076293945
2020-08-07,0,36.650001525878906
2020-08-10,0,37.650001525878906
2020-08-11,0,37.650001525878906
2020-08-12,0,37.29999923706055
2020-08-13,0,37.650001525878906
2020-08-14,0,37.150001525878906
2020-08-17,0,37.04999923706055
2020-08-18,0,36.79999923706055
2020-08-19,0,37.5
2020-08-20,0,38.45000076293945
2020-08-21,0,39.150001525878906
2020-08-24,0,38.400001525878906
2020-08-25,0,40.95000076293945
2020-08-26,0,40.150001525878906
2020-08-27,0,39.45000076293945
2020-08-28,0,39.25
2020-08-31,0,37.25
2020-09-01,0,38.79999923706055
2020-09-02,0,39.150001525878906
2020-09-03,0,38.650001525878906
2020-09-04,0,37.599998474121094
2020-09-07,0,37.20000076293945
2020-09-08,0,37.150001525878906
2020-09-09,0,37.099998474121094
2020-09-10,0,37.650001525878906
2020-09-11,0,37.400001525878906
2020-09-14,1,37.25
2020-09-15,0,37.150001525878906
2020-09-16,0,37.150001525878906
2020-09-17,0,37.0
2020-09-18,0,37.400001525878906
2020-09-21,1,37.0
2020-09-22,0,36.70000076293945
2020-09-23,0,36.650001525878906
2020-09-24,0,36.29999923706055
2020-09-25,0,36.599998474121094
2020-09-28,0,37.150001525878906
2020-09-29,0,37.25
2020-09-30,0,36.900001525878906
2020-10-01,0,37.04999923706055
2020-10-05,0,36.900001525878906
2020-10-06,0,36.849998474121094
2020-10-07,0,36.5
2020-10-08,0,36.29999923706055
2020-10-09,0,36.599998474121094
2020-10-12,0,36.20000076293945
2020-10-13,0,36.20000076293945
2020-10-14,0,36.099998474121094
2020-10-15,0,36.099998474121094
2020-10-16,0,36.0
2020-10-19,1,35.650001525878906
2020-10-20,0,35.45000076293945
2020-10-21,0,35.099998474121094
2020-10-22,0,35.0
2020-10-23,0,35.349998474121094
2020-10-26,0,35.150001525878906
2020-10-27,0,35.400001525878906
2020-10-28,0,35.29999923706055
2020-10-29,0,35.650001525878906
2020-10-30,0,35.75
2020-11-02,0,35.95000076293945
2020-11-03,0,36.04999923706055
2020-11-04,0,36.150001525878906
2020-11-05,0,36.400001525878906
2020-11-06,0,37.70000076293945
2020-11-09,0,37.04999923706055
2020-11-10,0,36.349998474121094
2020-11-11,0,36.45000076293945
2020-11-12,0,36.04999923706055
2020-11-13,0,36.150001525878906
2020-11-14,0,36.400001525878906
2020-11-17,0,37.5
2020-11-18,0,39.400001525878906
2020-11-19,0,38.29999923706055
2020-11-20,0,38.0
2020-11-23,0,38.400001525878906
2020-11-24,0,38.70000076293945
2020-11-25,0,38.25
2020-11-26,0,38.25
2020-11-27,0,38.5
2020-12-01,0,41.04999923706055
2020-12-02,0,45.150001525878906
2020-12-03,0,54.150001525878906
2020-12-04,0,59.599998474121094
2020-12-07,0,56.79999923706055
2020-12-08,0,52.400001525878906
2020-12-09,0,49.25
2020-12-10,0,46.75
2020-12-11,0,44.45000076293945
2020-12-14,0,46.650001525878906
2020-12-15,0,48.04999923706055
2020-12-16,0,46.900001525878906
2020-12-17,0,47.20000076293945
2020-12-18,0,47.349998474121094
2020-12-21,0,45.0
2020-12-22,0,44.79999923706055
2020-12-23,0,47.0
2020-12-24,1,47.900001525878906
2020-12-28,0,50.25
2020-12-29,0,50.45000076293945
2020-12-30,0,50.04999923706055
2020-12-31,0,49.79999923706055
2021-01-01,0,50.150001525878906
2021-01-04,0,50.20000076293945
2021-01-05,0,49.79999923706055
2021-01-06,0,50.70000076293945
2021-01-07,0,51.0
2021-01-08,0,53.45000076293945
2021-01-11,0,56.099998474121094
2021-01-12,0,55.70000076293945
2021-01-13,0,53.650001525878906
2021-01-14,0,53.95000076293945
2021-01-15,0,54.099998474121094
2021-01-18,0,53.54999923706055
2021-01-19,0,55.29999923706055
2021-01-20,0,55.54999923706055
2021-01-21,0,53.75
2021-01-22,0,52.849998474121094
2021-01-25,0,51.20000076293945
2021-01-27,0,49.599998474121094
2021-01-28,0,49.0
2021-01-29,0,51.29999923706055
2021-02-01,0,52.349998474121094
2021-02-02,0,52.5
2021-02-03,0,52.5
2021-02-04,0,53.25
2021-02-05,0,52.29999923706055
2021-02-08,0,53.04999923706055
2021-02-09,0,52.70000076293945
2021-02-10,0,52.099998474121094
2021-02-11,0,53.79999923706055
2021-02-12,0,57.25
2021-02-15,0,56.900001525878906
2021-02-16,0,55.20000076293945
2021-02-17,0,54.25
2021-02-18,0,55.70000076293945
2021-02-19,0,55.849998474121094
2021-02-22,0,55.5
2021-02-23,0,55.29999923706055
2021-02-24,0,55.25
2021-02-25,0,56.5
2021-02-26,0,55.20000076293945
2021-03-01,0,55.75
2021-03-02,0,61.29999923706055
2021-03-03,0,64.9000015258789
2021-03-04,0,71.3499984741211
2021-03-05,0,74.3499984741211
2021-03-08,0,78.05000305175781
2021-03-09,0,81.8499984741211
2021-03-10,0,77.80000305175781
2021-03-12,0,75.55000305175781
2021-03-15,0,79.30000305175781
2021-03-16,0,83.0999984741211
2021-03-17,0,87.19999694824219
2021-03-18,0,89.25
2021-03-19,0,92.19999694824219
2021-03-22,0,96.80000305175781
2021-03-23,0,101.5999984741211
2021-03-24,0,104.3499984741211
2021-03-25,0,99.1500015258789
2021-03-26,0,94.19999694824219
2021-03-30,0,89.5
2021-03-31,0,85.05000305175781
2021-04-01,0,89.30000305175781
2021-04-05,0,93.75
2021-04-06,0,98.4000015258789
2021-04-07,0,99.94999694824219
2021-04-08,0,97.4000015258789
2021-04-09,0,97.6500015258789
2021-04-12,0,92.80000305175781
2021-04-13,0,90.5999984741211
2021-04-15,0,90.75
2021-04-16,0,91.75
2021-04-19,0,87.44999694824219
2021-04-20,0,87.1500015258789
2021-04-22,0,87.19999694824219
2021-04-23,0,87.80000305175781
2021-04-26,0,87.75
2021-04-27,0,90.0
2021-04-28,0,94.5
2021-04-29,0,97.0
2021-04-30,0,94.75
2021-05-03,0,95.55000305175781
2021-05-04,0,95.69999694824219
2021-05-05,0,97.05000305175781
2021-05-06,0,96.8499984741211
2021-05-07,0,97.05000305175781
2021-05-10,0,98.5
2021-05-11,0,99.0
2021-05-12,0,97.44999694824219
2021-05-14,0,95.80000305175781
2021-05-17,0,97.05000305175781
2021-05-18,0,101.9000015258789
2021-05-19,0,102.4000015258789
2021-05-20,0,100.0999984741211
2021-05-21,0,101.0999984741211
2021-05-24,0,101.05000305175781
2021-05-25,0,100.4000015258789
2021-05-26,0,99.25
2021-05-27,0,95.1500015258789
2021-05-28,0,91.94999694824219
2021-05-31,0,92.5
2021-06-01,0,95.3499984741211
2021-06-02,0,96.4000015258789
2021-06-03,0,100.75
2021-06-04,0,105.75
2021-06-07,0,126.9000015258789
2021-06-08,0,151.75
2021-06-09,0,152.35000610351562
2021-06-10,0,154.10000610351562
2021-06-11,0,148.3000030517578
2021-06-14,0,140.89999389648438
2021-06-15,0,133.89999389648438
2021-06-16,0,127.25
2021-06-17,0,120.9000015258789
2021-06-18,0,114.9000015258789
2021-06-21,0,120.5999984741211
2021-06-22,0,126.5999984741211
2021-06-23,0,125.94999694824219
2021-06-24,0,119.69999694824219
2021-06-25,0,116.75
2021-06-28,1,118.19999694824219
2021-06-29,0,116.30000305175781
2021-06-30,0,113.44999694824219
2021-07-01,0,107.80000305175781
2021-07-02,0,109.4000015258789
2021-07-05,0,106.80000305175781
2021-07-06,0,111.9000015258789
2021-07-07,0,109.80000305175781
2021-07-08,0,108.75
2021-07-09,0,109.55000305175781
2021-07-12,0,108.19999694824219
2021-07-13,0,106.75
2021-07-14,0,105.05000305175781
2021-07-15,1,104.0999984741211
2021-07-16,0,105.6500015258789
2021-07-19,0,102.1500015258789
2021-07-20,0,97.05000305175781
2021-07-22,0,101.80000305175781
2021-07-23,0,100.44999694824219
2021-07-26,0,97.94999694824219
2021-07-27,0,94.75
2021-07-28,0,97.05000305175781
2021-07-29,0,95.4000015258789
2021-07-30,0,95.8499984741211
2021-08-02,0,92.8499984741211
2021-08-03,1,91.8499984741211
2021-08-04,0,90.25
2021-08-05,0,88.1500015258789
2021-08-06,0,92.55000305175781
2021-08-09,0,90.3499984741211
2021-08-10,0,85.8499984741211
2021-08-11,0,83.4000015258789
2021-08-12,0,85.0
2021-08-13,0,84.94999694824219
2021-08-16,0,83.05000305175781
2021-08-17,0,79.94999694824219
2021-08-18,1,77.30000305175781
2021-08-20,0,77.44999694824219
2021-08-23,0,73.5999984741211
2021-08-24,0,77.25
2021-08-25,0,81.0999984741211
2021-08-26,0,85.1500015258789
2021-08-27,0,89.4000015258789
2021-08-30,0,93.8499984741211
2021-08-31,0,98.5
2021-09-01,0,103.4000015258789
2021-09-02,0,108.55000305175781
2021-09-03,0,103.1500015258789
2021-09-06,0,98.0
2021-09-07,0,93.0999984741211
2021-09-08,0,97.75
2021-09-09,0,102.55000305175781
2021-09-13,0,100.55000305175781
2021-09-14,0,99.19999694824219
2021-09-15,0,99.5
2021-09-16,0,98.55000305175781
2021-09-17,0,100.44999694824219
2021-09-20,0,95.44999694824219
2021-09-21,0,94.55000305175781
2021-09-22,0,95.9000015258789
2021-09-23,0,97.05000305175781
2021-09-24,0,95.8499984741211
2021-09-27,0,97.0
2021-09-28,0,96.0
2021-09-29,0,98.30000305175781
2021-09-30,0,97.0999984741211
2021-10-01,0,96.94999694824219
2021-10-04,0,101.75
2021-10-05,0,106.5
2021-10-06,0,101.55000305175781
2021-10-07,0,101.94999694824219
2021-10-08,0,101.5999984741211
2021-10-11,0,101.8499984741211
2021-10-12,0,101.6500015258789
2021-10-13,0,106.69999694824219
2021-10-14,0,112.0
2021-10-18,0,123.19999694824219
2021-10-19,0,124.8499984741211
2021-10-20,0,120.9000015258789
2021-10-21,0,123.19999694824219
2021-10-22,0,117.05000305175781
2021-10-25,0,111.19999694824219
2021-10-26,0,112.19999694824219
2021-10-27,0,108.75
2021-10-28,0,103.44999694824219
2021-10-29,0,100.5
2021-11-01,0,102.8499984741211
2021-11-02,0,104.0999984741211
2021-11-03,0,103.25
2021-11-04,0,105.4000015258789
2021-11-08,1,104.5
2021-11-09,0,109.69999694824219
2021-11-10,0,110.1500015258789
2021-11-11,0,108.0999984741211
2021-11-12,0,108.44999694824219
2021-11-15,0,107.1500015258789
2021-11-16,0,106.75
2021-11-17,0,104.30000305175781
2021-11-18,0,102.9000015258789
2021-11-22,0,100.94999694824219
2021-11-23,0,105.94999694824219
2021-11-24,0,105.9000015258789
2021-11-25,0,105.05000305175781
2021-11-26,0,101.25
2021-11-29,0,98.4000015258789
2021-11-30,1,99.3499984741211
2021-12-01,0,101.25
2021-12-02,0,101.75
2021-12-03,0,100.80000305175781
2021-12-06,0,99.5
2021-12-07,0,100.3499984741211
2021-12-08,0,103.94999694824219
2021-12-09,0,103.55000305175781
2021-12-10,0,104.05000305175781
2021-12-13,0,103.75
2021-12-14,0,103.3499984741211
2021-12-15,0,102.19999694824219
2021-12-16,0,101.30000305175781
2021-12-17,0,100.0999984741211
2021-12-20,0,97.0999984741211
2021-12-21,0,98.8499984741211
2021-12-22,0,99.6500015258789
2021-12-23,0,99.30000305175781
2021-12-24,0,98.6500015258789
2021-12-27,0,99.44999694824219
2021-12-28,0,101.0
2021-12-29,0,99.8499984741211
2021-12-30,0,99.44999694824219
2021-12-31,0,99.69999694824219
2022-01-03,0,101.30000305175781
2022-01-04,0,100.55000305175781
2022-01-05,0,99.8499984741211
2022-01-06,0,99.8499984741211
2022-01-07,0,100.19999694824219
2022-01-10,0,108.69999694824219
2022-01-11,0,108.55000305175781
2022-01-12,0,119.4000015258789
2022-01-13,0,116.44999694824219
2022-01-14,0,117.1500015258789
2022-01-17,0,116.05000305175781
2022-01-18,0,109.75
2022-01-19,0,113.9000015258789
2022-01-20,0,113.75
2022-01-21,0,109.94999694824219
2022-01-24,0,102.80000305175781
2022-01-25,0,107.1500015258789
2022-01-27,0,105.6500015258789
2022-01-28,0,105.75
2022-01-31,0,106.25
2022-02-01,0,108.0
2022-02-02,0,108.3499984741211
2022-02-03,0,107.5999984741211
2022-02-04,0,108.55000305175781
2022-02-07,0,111.69999694824219
2022-02-08,0,108.1500015258789
2022-02-09,0,107.5999984741211
2022-02-10,0,122.75
2022-02-11,0,125.0
2022-02-14,0,113.3499984741211
2022-02-15,0,117.94999694824219
2022-02-16,0,126.75
2022-02-17,0,132.0
2022-02-18,0,131.60000610351562
2022-02-21,0,120.1500015258789
2022-02-22,0,120.55000305175781
2022-02-23,0,125.55000305175781
2022-02-24,0,111.1500015258789
2022-02-25,0,124.05000305175781
2022-02-28,0,123.75
2022-03-02,0,123.0999984741211
2022-03-03,0,122.69999694824219
2022-03-04,0,119.75
2022-03-07,0,116.44999694824219
2022-03-08,0,118.69999694824219
2022-03-09,0,121.30000305175781
2022-03-10,0,122.5
2022-03-11,0,121.80000305175781
2022-03-14,0,122.1500015258789
2022-03-15,0,122.30000305175781
2022-03-16,0,122.9000015258789
2022-03-17,0,125.0999984741211
2022-03-21,0,124.55000305175781
2022-03-22,0,123.75
2022-03-23,0,130.1999969482422
2022-03-24,0,132.14999389648438
2022-03-25,0,143.1999969482422
2022-03-28,0,152.25
2022-03-29,0,173.5500030517578
2022-03-30,0,171.5
2022-03-31,0,185.10000610351562
2022-04-01,0,203.4499969482422
2022-04-04,0,211.9499969482422
2022-04-05,0,233.10000610351562
2022-04-06,0,244.75
2022-04-07,0,232.5500030517578
2022-04-08,0,220.9499969482422
2022-04-11,0,231.60000610351562
2022-04-12,0,230.8000030517578
2022-04-13,0,223.25
2022-04-18,0,234.39999389648438
2022-04-19,0,232.4499969482422
2022-04-20,0,235.0500030517578
2022-04-21,0,246.8000030517578
2022-04-22,0,259.1000061035156
2022-04-25,0,272.04998779296875
2022-04-26,0,285.6499938964844
2022-04-27,0,299.20001220703125
2022-04-28,0,284.25
2022-04-29,0,280.3500061035156
2022-05-02,0,280.3500061035156
2022-05-04,0,266.3500061035156
2022-05-05,0,278.1499938964844
2022-05-06,0,292.04998779296875
2022-05-09,0,281.6000061035156
2022-05-10,0,267.54998779296875
2022-05-11,0,255.3000030517578
2022-05-12,0,242.5500030517578
2022-05-13,0,254.64999389648438
2022-05-16,0,267.3500061035156
2022-05-17,0,280.70001220703125
2022-05-18,0,294.70001220703125
2022-05-19,0,297.3999938964844
2022-05-20,0,312.25
2022-05-23,0,327.8500061035156
2022-05-24,0,311.5
2022-05-25,0,299.3500061035156
2022-05-26,0,314.29998779296875
2022-05-27,0,328.1000061035156
2022-05-30,0,340.25
2022-05-31,0,323.25
2022-06-01,0,307.1000061035156
2022-06-02,0,295.3500061035156
2022-06-03,0,284.1000061035156
2022-06-06,0,298.29998779296875
2022-06-07,0,291.3999938964844
2022-06-08,0,284.5
2022-06-09,0,287.75
2022-06-10,0,280.1000061035156
2022-06-13,0,266.20001220703125
2022-06-14,0,266.6499938964844
2022-06-15,0,272.04998779296875
2022-06-16,1,259.29998779296875
2022-06-17,0,261.29998779296875
2022-06-20,0,248.25
2022-06-21,0,254.0500030517578
2022-06-22,0,247.3000030517578
2022-06-23,0,252.60000610351562
2022-06-24,0,264.45001220703125
2022-06-27,0,272.8999938964844
2022-06-28,0,270.25
2022-06-29,0,270.04998779296875
2022-06-30,0,262.8500061035156
2022-07-01,0,263.25
2022-07-04,0,261.70001220703125
2022-07-05,0,262.75
